amount,merchant,location,card_type,is_fraud
398.09,eBay,North Ericburgh,MasterCard,NOR
205.17,Amazon,Port Mike,Visa,NOR
964.88,eBay,Ramseyland,MasterCard,NOR
976.86,Target,South Sarahport,MasterCard,FRA
161.08,BestBuy,Port Kathryntown,Visa,NOR
204.41,Amazon,North Michael,Amex,NOR
650.29,Target,Chelsealand,Amex,NOR
101.42,Amazon,Patriciamouth,Visa,NOR
284.36,Target,Griffithstad,Visa,NOR
143.65,eBay,Leroyborough,Visa,NOR
752.6,Walmart,West Amanda,MasterCard,FRA
973.35,eBay,South Davidhaven,Visa,NOR
641.35,Target,Port Cathy,Amex,FRA
905.94,BestBuy,Mcmillanberg,MasterCard,FRA
416.92,Walmart,Youngchester,MasterCard,NOR
5.98,Target,Bridgetton,Amex,NOR
255.72,Target,East Tammybury,Visa,NOR
502.13,BestBuy,Grahamside,Amex,NOR
868.98,Walmart,North Deniseview,Amex,FRA
959.16,eBay,Lynchborough,Amex,FRA
545.28,eBay,Ramosshire,Amex,FRA
426.25,eBay,Devinburgh,Visa,NOR
360.89,eBay,Jermainestad,Visa,NOR
54.42,Amazon,Ericland,Amex,NOR
436.19,BestBuy,Dylanside,Amex,NOR
665.83,BestBuy,Stacyshire,Visa,NOR
852.33,Walmart,Emmaburgh,Amex,NOR
275.92,Walmart,Port Rodneyborough,MasterCard,NOR
191.45,Walmart,West Tyrone,Amex,NOR
786.05,Amazon,Owensburgh,MasterCard,NOR
253.52,BestBuy,Josephshire,Amex,NOR
860.45,Walmart,East Ronald,Amex,NOR
108.47,BestBuy,Sanchezview,Visa,NOR
573.9,Target,West William,MasterCard,NOR
415.77,BestBuy,Lake Kendraburgh,MasterCard,NOR
841.0,Target,Mcdonaldberg,Visa,FRA
444.23,eBay,East Toni,Visa,FRA
709.75,eBay,Elizabethland,Amex,NOR
410.78,Target,Robertland,MasterCard,FRA
436.18,Walmart,Crystalview,MasterCard,NOR
741.66,Amazon,West Thomas,Amex,FRA
277.04,BestBuy,Parsonsberg,Amex,NOR
931.98,eBay,West Chadhaven,MasterCard,FRA
347.58,eBay,New Jeremy,Visa,NOR
272.74,BestBuy,Kevinberg,Visa,NOR
893.04,BestBuy,West Michael,Visa,FRA
876.16,eBay,Williamston,Amex,NOR
154.27,eBay,West Jeremyburgh,Visa,NOR
107.82,eBay,Choiton,MasterCard,FRA
655.75,Walmart,South Jesusview,MasterCard,NOR
878.7,BestBuy,Garrettchester,MasterCard,FRA
946.52,Target,Johnsonmouth,Visa,NOR
674.78,Target,Jonathanview,Visa,NOR
116.11,Target,New Ryan,MasterCard,NOR
760.67,Walmart,Allenside,Visa,NOR
925.29,eBay,Patelport,MasterCard,NOR
321.05,Walmart,Gallegosville,Visa,FRA
650.15,Target,South Kimberly,Amex,NOR
573.53,Target,Port Tracyshire,Amex,NOR
658.15,Walmart,Lopezstad,Amex,NOR
12.87,Target,Hendersonhaven,MasterCard,FRA
588.57,Target,South Christopherfurt,MasterCard,NOR
378.61,Target,Port Rebeccashire,Amex,FRA
228.32,Target,East Crystalton,Amex,NOR
354.39,Walmart,Wardburgh,MasterCard,FRA
320.61,Target,New Pamelaburgh,Visa,NOR
680.21,Walmart,East Devinfurt,MasterCard,NOR
451.68,eBay,Bakerborough,MasterCard,NOR
502.19,Target,New Chelseafurt,Amex,NOR
988.79,Target,South Preston,Amex,NOR
388.44,eBay,South Teresa,Visa,NOR
202.03,Amazon,Hallside,MasterCard,FRA
750.92,Target,Dunnfurt,Amex,FRA
876.92,Amazon,Larsonfurt,Visa,NOR
62.97,eBay,Saraside,MasterCard,NOR
311.29,eBay,Port Samantha,Visa,NOR
127.11,Amazon,Roseberg,Amex,NOR
749.79,Amazon,New Robertland,Amex,NOR
681.92,Amazon,New Cynthiaton,Visa,NOR
514.08,Walmart,Danielburgh,Amex,FRA
432.94,Walmart,New Jeremy,Visa,NOR
386.72,BestBuy,Maryville,Visa,FRA
215.47,Amazon,Douglasside,Visa,FRA
536.76,Target,Mariahtown,Amex,FRA
839.09,BestBuy,Myersburgh,Visa,NOR
74.02,Target,Lake Lauraton,Amex,NOR
270.66,Walmart,Alvarezchester,Visa,NOR
537.29,Walmart,Mcleanville,Amex,NOR
844.87,eBay,Sanchezborough,MasterCard,FRA
181.47,BestBuy,Port Courtneyshire,Amex,FRA
63.7,eBay,East Jamesmouth,Visa,NOR
10.54,Walmart,Wilsonstad,Visa,FRA
180.13,Amazon,New Kim,Amex,FRA
110.92,Walmart,Cynthiatown,Visa,NOR
108.13,Walmart,East Brian,Visa,NOR
460.97,BestBuy,Port Peterborough,Amex,NOR
275.54,Amazon,New Carlfurt,MasterCard,NOR
92.23,Target,Mariaberg,Amex,NOR
903.67,Amazon,South Kathleenmouth,MasterCard,NOR
315.2,eBay,Carpenterfort,MasterCard,FRA
481.15,Amazon,South Margaretville,Visa,NOR
248.24,Amazon,Melissamouth,MasterCard,NOR
491.54,Target,South Emily,MasterCard,NOR
315.44,BestBuy,West Brianland,MasterCard,NOR
203.61,Walmart,New Sabrina,MasterCard,NOR
474.98,BestBuy,Michaelhaven,MasterCard,NOR
576.99,eBay,East Alexanderfurt,MasterCard,NOR
658.73,BestBuy,Michaelstad,Visa,FRA
941.84,Amazon,Jasonton,MasterCard,NOR
230.36,Walmart,Crystaltown,Amex,NOR
789.17,Target,Lindsaymouth,MasterCard,NOR
164.04,Walmart,Timothystad,Amex,NOR
761.01,BestBuy,Lawrenceland,MasterCard,NOR
341.87,BestBuy,Jenniferview,Amex,NOR
512.89,Amazon,Port Lisa,Visa,FRA
42.39,Walmart,New Erica,MasterCard,FRA
542.15,eBay,Lake Robertmouth,Visa,NOR
831.89,Walmart,Brandonberg,MasterCard,NOR
77.89,eBay,Ericchester,Visa,NOR
519.5,Amazon,North Melvinfort,Amex,NOR
982.6,eBay,North Theresa,Visa,NOR
645.38,BestBuy,New Craigberg,Amex,NOR
428.28,eBay,Meyersbury,Amex,NOR
972.99,Walmart,Brownhaven,Amex,NOR
704.53,Target,Toddbury,Amex,NOR
67.48,Amazon,Richardsonview,Visa,FRA
255.79,eBay,Daniellechester,MasterCard,NOR
461.96,Target,South Karen,MasterCard,FRA
770.67,BestBuy,Leeview,MasterCard,NOR
21.58,eBay,Lisaview,Amex,FRA
177.25,Walmart,South Joanna,MasterCard,NOR
837.03,Amazon,South Alec,MasterCard,FRA
539.71,Amazon,Matthewstad,Visa,FRA
64.57,BestBuy,Briggsland,MasterCard,NOR
615.63,BestBuy,Yatesberg,Amex,FRA
894.0,Walmart,West Hannahstad,MasterCard,NOR
172.96,Target,East Herbert,MasterCard,NOR
552.55,Walmart,South Kimberlyland,MasterCard,NOR
90.78,Target,Sharpstad,Visa,NOR
968.32,Walmart,Markburgh,Visa,NOR
648.53,Amazon,Suefurt,Amex,FRA
456.08,BestBuy,New Ashley,Amex,NOR
181.94,eBay,New Nathan,MasterCard,NOR
707.48,Walmart,New Brandonside,Amex,FRA
982.85,Walmart,North Manuel,MasterCard,FRA
689.48,Target,South Michael,Visa,NOR
149.3,eBay,West Donaldfurt,Visa,NOR
35.94,Target,Blackmouth,MasterCard,NOR
106.14,Target,North Justinville,Visa,FRA
118.02,BestBuy,Josephburgh,Amex,NOR
592.87,BestBuy,North Larry,Visa,NOR
423.53,Amazon,Port Karen,Visa,NOR
453.34,Walmart,Lake Robert,Amex,FRA
747.66,BestBuy,Hernandezstad,MasterCard,FRA
512.32,eBay,North Katherineshire,Visa,NOR
238.06,Amazon,Port Anthonyburgh,Amex,NOR
987.02,BestBuy,Port Carol,Amex,NOR
535.13,Walmart,Alanfort,Visa,NOR
338.89,Amazon,West Matthewhaven,Visa,NOR
112.93,BestBuy,North Michelleborough,MasterCard,NOR
513.34,BestBuy,Port Justinland,Amex,NOR
871.61,Walmart,Kellymouth,Amex,NOR
955.11,BestBuy,New Neilview,Amex,FRA
609.8,Walmart,Lake Timothyfort,MasterCard,NOR
501.91,BestBuy,Shaneburgh,Visa,NOR
619.43,Amazon,New Patriciafurt,MasterCard,NOR
850.18,Walmart,Port Michael,Visa,NOR
400.16,Walmart,Williamsshire,Visa,NOR
20.59,eBay,North Amytown,Visa,NOR
906.87,Walmart,Davisburgh,Amex,NOR
600.79,Target,Barnesville,Amex,NOR
332.77,eBay,Nicolehaven,Amex,FRA
552.12,BestBuy,Morganchester,MasterCard,NOR
162.72,eBay,South William,MasterCard,NOR
853.05,BestBuy,Ryanmouth,Visa,NOR
888.65,Walmart,West Kendra,MasterCard,NOR
991.31,Walmart,Rogersstad,MasterCard,NOR
145.26,Target,Sarahfurt,Amex,NOR
486.84,Walmart,South Deborahville,MasterCard,NOR
819.99,Target,East Jacobview,Amex,NOR
334.14,BestBuy,Tiffanybury,Visa,NOR
635.09,Target,Dannystad,Visa,FRA
588.31,BestBuy,Richardchester,MasterCard,NOR
663.43,Amazon,Lake Jason,Visa,FRA
403.5,Amazon,Perezfort,MasterCard,FRA
532.43,Target,Maryburgh,MasterCard,NOR
114.54,Walmart,New Linda,Amex,FRA
583.69,Amazon,Hillfort,MasterCard,FRA
825.5,Target,Jessicashire,MasterCard,NOR
37.96,Amazon,Daniellefort,Amex,NOR
256.2,Amazon,East Sarahhaven,MasterCard,NOR
575.14,Target,North Jesse,Amex,NOR
237.37,eBay,Espinozamouth,MasterCard,NOR
627.53,eBay,Kylestad,Amex,NOR
876.08,eBay,West Danielle,Amex,NOR
996.48,BestBuy,Lake Robertberg,MasterCard,NOR
329.11,Target,New Colleen,Amex,FRA
162.23,BestBuy,Mcdanielshire,Visa,FRA
981.19,eBay,Port Joseside,MasterCard,FRA
652.38,Target,Port Johnnyport,Amex,NOR
176.29,BestBuy,Harrisontown,MasterCard,FRA
686.58,Amazon,East Whitneyside,Visa,NOR
485.96,BestBuy,Matthewport,Visa,NOR
803.41,Amazon,Krystalville,Amex,NOR
197.26,Amazon,New Ashleyfort,MasterCard,FRA
654.51,BestBuy,Jenniferborough,Amex,NOR
200.42,Target,Marcustown,Amex,NOR
480.96,Target,Codyburgh,MasterCard,NOR
671.35,Target,Pittmanport,MasterCard,NOR
610.03,Amazon,South Robertton,Amex,FRA
984.65,BestBuy,Wolfeburgh,MasterCard,NOR
428.93,Amazon,New Tommy,Amex,FRA
857.09,eBay,Virginiaburgh,MasterCard,NOR
702.27,eBay,Jasonland,MasterCard,NOR
407.64,eBay,Matthewland,Amex,NOR
369.17,eBay,Allenborough,Amex,NOR
656.88,eBay,North Kellieburgh,Visa,FRA
504.08,eBay,Spencertown,MasterCard,NOR
933.81,Walmart,North Matthew,Amex,NOR
327.21,eBay,North Sethmouth,Visa,FRA
267.69,BestBuy,Dickersonton,Amex,FRA
648.28,BestBuy,Jackiemouth,Visa,FRA
25.72,BestBuy,South Kathyhaven,Visa,NOR
970.75,Amazon,East Charlesberg,Amex,NOR
404.41,eBay,East Ashley,MasterCard,NOR
271.18,Walmart,West Julie,Amex,FRA
414.89,BestBuy,West Timothy,MasterCard,NOR
556.06,Amazon,Phillipton,Amex,FRA
241.67,Amazon,Lake Amandaville,Amex,NOR
839.07,eBay,North Hollyview,Amex,NOR
697.54,BestBuy,Ingrammouth,Visa,NOR
940.54,eBay,Cooperbury,MasterCard,NOR
80.97,BestBuy,Lake Austin,Visa,NOR
217.6,Target,Erinborough,Visa,FRA
611.13,Walmart,Adammouth,Visa,FRA
471.19,Amazon,North Tylerbury,Amex,NOR
808.81,BestBuy,South Robert,Amex,NOR
161.03,BestBuy,New Kristin,MasterCard,NOR
251.47,BestBuy,Port Curtis,Visa,FRA
354.03,Walmart,South Angelicachester,Visa,FRA
177.14,Target,Amyfurt,Visa,FRA
108.48,Amazon,North Bryanfurt,MasterCard,FRA
317.39,Walmart,Clarkland,MasterCard,FRA
670.12,eBay,Lake Lisaburgh,Visa,NOR
474.91,Walmart,Timothyfurt,Amex,NOR
741.47,Target,Timfort,MasterCard,NOR
713.18,eBay,Lawsonmouth,MasterCard,NOR
311.24,BestBuy,North James,MasterCard,NOR
589.74,Target,Port Kyleberg,Visa,FRA
206.83,Target,Debrafurt,Amex,NOR
169.63,BestBuy,East Jenniferstad,Visa,NOR
959.66,eBay,Jessicahaven,Amex,NOR
103.35,Target,Port Michellechester,MasterCard,NOR
347.2,eBay,North Shirleyview,MasterCard,NOR
739.49,Amazon,Foxside,MasterCard,NOR
716.71,eBay,Jonesburgh,Amex,NOR
119.57,Target,West Melissaside,Visa,FRA
287.26,Amazon,Gutierrezborough,Visa,FRA
239.73,BestBuy,New Amanda,MasterCard,NOR
357.8,BestBuy,South Dawn,Amex,NOR
803.73,Amazon,East Sally,Visa,FRA
158.5,BestBuy,Benjaminland,Visa,FRA
927.32,Walmart,Rodriguezport,Amex,NOR
779.77,Target,South Danielle,MasterCard,NOR
349.43,eBay,Taylorbury,Visa,NOR
607.52,eBay,Bradleyfurt,Visa,NOR
479.68,Target,Christopherborough,MasterCard,NOR
324.96,Amazon,West Kyle,MasterCard,NOR
800.44,Walmart,Port Michaelshire,Amex,NOR
277.55,eBay,Tracyfort,Amex,NOR
499.41,BestBuy,West Jeffery,Amex,FRA
465.59,eBay,Isaacberg,MasterCard,NOR
279.7,Walmart,West Mackenzie,MasterCard,NOR
562.9,Target,Brownchester,Amex,NOR
475.14,Walmart,South Ashleystad,Visa,FRA
977.47,Amazon,Lisastad,MasterCard,NOR
566.37,BestBuy,Cortezside,Visa,FRA
562.4,Amazon,Jamesshire,Amex,FRA
310.63,BestBuy,Port Kathryn,Visa,NOR
180.04,BestBuy,Frazierville,Amex,NOR
992.49,BestBuy,West Johntown,Amex,FRA
446.81,Amazon,Pattersonhaven,Amex,NOR
113.98,Walmart,Katherinechester,MasterCard,NOR
157.07,eBay,Jonesville,Amex,FRA
199.05,Target,Scottchester,Visa,NOR
237.28,Target,New Mark,MasterCard,NOR
985.0,Target,Amymouth,Amex,FRA
881.61,BestBuy,South Travis,Visa,NOR
226.27,Amazon,South Katherine,Amex,NOR
356.2,eBay,Houseview,Amex,NOR
636.44,Target,Port Zacharyville,MasterCard,NOR
709.56,Walmart,Markmouth,Amex,NOR
549.3,eBay,New Brianbury,MasterCard,NOR
833.05,Amazon,North Cynthiamouth,Amex,NOR
760.6,Amazon,Carlton,Amex,NOR
305.28,eBay,East Stevenchester,MasterCard,NOR
87.54,eBay,Lisafurt,MasterCard,FRA
15.98,BestBuy,Lake Aaron,Visa,FRA
199.87,Walmart,Martinezport,Visa,NOR
305.23,eBay,North Jayview,MasterCard,FRA
486.52,Target,Jenniferview,Amex,NOR
589.19,Amazon,New Rachelville,Visa,NOR
50.07,eBay,West David,MasterCard,NOR
661.62,BestBuy,Wuchester,Visa,NOR
169.64,Target,Audreybury,Visa,NOR
921.32,Amazon,West Richardport,Amex,NOR
473.74,BestBuy,Perryland,MasterCard,FRA
31.98,Amazon,Lake Mary,Visa,NOR
70.34,Target,Kellyhaven,MasterCard,NOR
803.84,BestBuy,Lake David,Visa,NOR
371.42,Walmart,Port Maria,MasterCard,FRA
949.31,eBay,West Jeffreyburgh,Amex,FRA
60.27,Walmart,Edwardsfort,MasterCard,NOR
515.01,Amazon,Kelleychester,MasterCard,NOR
13.05,Walmart,Walkermouth,Visa,NOR
830.88,Walmart,Taylorside,MasterCard,NOR
171.24,Target,Amyburgh,Amex,NOR
202.99,Amazon,Lake Travis,Visa,FRA
533.04,Target,Jennifershire,MasterCard,NOR
736.77,Walmart,Port Brendanhaven,Visa,NOR
439.42,Amazon,Charlesmouth,Amex,NOR
685.52,Amazon,Lake Desireeshire,MasterCard,NOR
268.56,eBay,Davidside,Visa,FRA
598.91,eBay,North Danielleland,Visa,NOR
971.55,Walmart,Schmidtside,MasterCard,NOR
306.4,BestBuy,North Rebekah,Visa,NOR
231.1,Walmart,Paulmouth,Amex,FRA
909.99,Amazon,Ortizview,MasterCard,FRA
570.82,Target,North Megan,MasterCard,NOR
344.41,Target,Cookberg,Visa,FRA
411.25,BestBuy,Lake John,Visa,FRA
173.4,eBay,Lake Ashley,MasterCard,NOR
681.6,BestBuy,East Cheryl,MasterCard,NOR
346.52,Walmart,Port Christianberg,Visa,NOR
430.18,eBay,New Brianfurt,Visa,NOR
681.46,Walmart,Ballfurt,Visa,NOR
15.68,eBay,Paulaland,MasterCard,NOR
517.96,Target,Robertsberg,MasterCard,NOR
988.97,BestBuy,Lake Amyshire,Visa,NOR
901.45,Target,North Michellemouth,Visa,NOR
538.91,eBay,West Kylefurt,Visa,FRA
549.99,Walmart,East Carlamouth,Visa,NOR
652.89,Walmart,New Lawrence,Amex,NOR
128.73,Walmart,West Brandy,MasterCard,NOR
151.76,Target,Port Rachel,Visa,NOR
256.15,Target,Kiddland,Visa,FRA
339.0,eBay,Bobbymouth,Visa,FRA
272.26,Walmart,North Stacey,MasterCard,NOR
544.82,Amazon,New Joshuabury,Amex,NOR
770.65,eBay,South Sara,Visa,NOR
792.8,Target,Mcintoshside,Amex,NOR
135.95,Walmart,Port Williamfort,MasterCard,FRA
529.17,Walmart,New Brittney,Visa,FRA
909.43,eBay,Mendozaside,MasterCard,NOR
90.67,Target,Hessstad,Amex,NOR
237.47,Target,Campbellburgh,Amex,NOR
116.88,eBay,West Chadfurt,MasterCard,NOR
879.76,Walmart,Rachelchester,Visa,NOR
446.7,Amazon,Samuelton,Visa,NOR
488.57,Walmart,Wallfurt,MasterCard,FRA
285.37,eBay,West Samanthastad,MasterCard,FRA
826.51,BestBuy,Port Laura,Amex,NOR
398.77,BestBuy,New Amandaberg,Amex,FRA
247.5,eBay,Sarahbury,Amex,NOR
790.37,Walmart,West Kara,Visa,NOR
938.87,eBay,North Paulhaven,Visa,NOR
265.82,Target,Port Michaelville,Amex,NOR
671.0,eBay,Longport,MasterCard,FRA
143.45,BestBuy,East Samuel,Visa,NOR
546.5,Amazon,Andreborough,Amex,NOR
213.19,Target,Jacobmouth,Visa,NOR
41.36,BestBuy,East Wendyburgh,Visa,FRA
350.54,eBay,West Natalie,Amex,FRA
229.34,eBay,West Christopher,Amex,FRA
900.49,Walmart,Lake Kayla,Amex,NOR
38.27,Walmart,Brittanystad,Amex,NOR
74.73,BestBuy,East Michele,Amex,NOR
757.68,Amazon,Lake Jeremybury,Visa,FRA
601.3,BestBuy,Port Jennifershire,Visa,FRA
500.41,Amazon,New Kevinmouth,MasterCard,NOR
924.45,Walmart,Danielstad,Visa,NOR
516.9,Amazon,South Aaron,Amex,NOR
722.38,Walmart,East Jacob,Visa,FRA
316.23,Amazon,Kristinaview,Amex,NOR
87.63,Amazon,East James,MasterCard,FRA
810.54,Walmart,Port Jordanchester,Amex,NOR
183.62,Amazon,New Dylan,MasterCard,NOR
687.9,Target,Blackburnshire,Amex,FRA
733.46,BestBuy,Nguyenmouth,Visa,NOR
311.08,BestBuy,Tamaraville,Visa,FRA
524.69,Amazon,Owensborough,Amex,NOR
345.73,eBay,Stephaniemouth,Amex,NOR
763.61,eBay,North Douglaschester,MasterCard,NOR
269.02,Amazon,Brittanyview,MasterCard,FRA
780.36,Amazon,Jerrymouth,Visa,NOR
428.88,Target,Jeremiahland,MasterCard,FRA
780.28,BestBuy,Caldwellshire,Amex,NOR
763.87,Target,Hamptonburgh,Amex,NOR
958.1,Target,East Michael,Visa,NOR
366.85,eBay,Lake Peterstad,Visa,NOR
469.34,eBay,East Bradleyville,Amex,NOR
253.68,Walmart,North Lisa,MasterCard,FRA
937.62,eBay,Lake Derek,MasterCard,NOR
846.85,BestBuy,Johnsonchester,MasterCard,NOR
545.47,Walmart,North Johnborough,Amex,NOR
151.65,Walmart,Morrishaven,MasterCard,NOR
139.55,BestBuy,Allenmouth,Amex,NOR
320.08,Amazon,Lake Roberto,MasterCard,FRA
151.29,BestBuy,East Staceyfurt,Amex,FRA
603.44,Amazon,Michealfurt,Amex,NOR
489.79,Target,North Daniellefort,MasterCard,NOR
233.15,Amazon,Danielberg,Amex,NOR
848.54,Amazon,South Alexland,Visa,NOR
649.34,eBay,Russellmouth,MasterCard,FRA
457.62,Walmart,Cindychester,MasterCard,FRA
326.03,eBay,Lopezside,Visa,NOR
649.08,Amazon,East Alyssamouth,Visa,NOR
133.4,Target,New Jocelyn,Visa,NOR
798.43,Walmart,Port Jeffreyburgh,Visa,NOR
389.91,Target,Brandonside,MasterCard,NOR
168.72,Walmart,West Tomfurt,MasterCard,NOR
684.85,Walmart,Lisatown,MasterCard,NOR
448.0,Target,Hernandezside,Visa,NOR
71.35,Amazon,South Colin,Visa,FRA
956.25,eBay,Andersonville,Visa,NOR
877.22,Walmart,Lindsayfurt,Visa,NOR
391.59,BestBuy,Rangelberg,Amex,NOR
464.0,BestBuy,Patriciashire,Visa,FRA
335.21,Amazon,North Ronald,Visa,NOR
917.99,Target,Andersontown,Visa,NOR
362.37,eBay,North Tamara,Visa,NOR
453.97,BestBuy,East Courtney,Amex,NOR
101.64,eBay,South Barbara,MasterCard,FRA
601.57,Target,West Leahfort,Amex,NOR
768.81,eBay,North Teresaborough,Visa,NOR
752.72,BestBuy,Romanhaven,Visa,NOR
510.2,Amazon,Williamsstad,MasterCard,NOR
44.72,Amazon,Lake Richardhaven,MasterCard,NOR
21.78,Amazon,West Christopher,Amex,NOR
165.72,eBay,North Paulview,Visa,NOR
670.1,Walmart,West Nathan,MasterCard,NOR
13.32,Amazon,Lake Johnfort,Visa,NOR
545.85,BestBuy,West Gregoryfurt,Visa,FRA
354.25,eBay,Gilbertchester,MasterCard,NOR
986.48,Walmart,Kennethview,Visa,NOR
252.05,Walmart,East Deannaton,Amex,FRA
153.99,Target,Jacobstad,Amex,NOR
843.3,eBay,East Elizabeth,Amex,NOR
860.21,Amazon,Kristinborough,Visa,FRA
903.0,Walmart,Port Derrickton,MasterCard,NOR
65.31,BestBuy,New Destinyport,Visa,NOR
848.71,eBay,North Steven,Amex,NOR
816.99,eBay,Washingtonland,MasterCard,FRA
219.88,eBay,Markshire,Visa,FRA
778.94,Walmart,Sarahside,Amex,FRA
961.73,Amazon,East Justin,Amex,NOR
677.49,Target,East Tony,Visa,NOR
301.5,eBay,Lisaton,Visa,NOR
704.05,Amazon,Moralesstad,MasterCard,NOR
678.57,eBay,East Samantha,Amex,NOR
520.51,Amazon,Millerfurt,MasterCard,NOR
776.61,Amazon,Lindsayfort,MasterCard,NOR
903.68,Walmart,Jocelynville,Amex,FRA
346.27,eBay,Lake Scottchester,Visa,FRA
506.53,Walmart,Lake Travistown,Amex,NOR
632.41,eBay,East Royside,Visa,NOR
807.54,Amazon,Rossport,Visa,FRA
629.44,eBay,Murraymouth,Visa,NOR
536.96,Amazon,Maryberg,Amex,NOR
694.14,eBay,North Rhondachester,Amex,NOR
101.24,eBay,Daleborough,Amex,NOR
702.82,Walmart,New Caitlin,Amex,NOR
102.6,Target,South Karenside,MasterCard,NOR
147.24,Amazon,Campbellview,MasterCard,NOR
199.43,BestBuy,Howellland,MasterCard,NOR
360.77,Amazon,Nicholaschester,MasterCard,NOR
884.34,Amazon,Arnoldbury,MasterCard,FRA
827.91,eBay,Pughville,MasterCard,NOR
4.3,Target,South Mark,Visa,NOR
403.19,Walmart,Port Danielfort,MasterCard,NOR
944.64,BestBuy,Port Angela,Amex,FRA
467.29,Target,Alanburgh,MasterCard,NOR
248.77,Target,New Amymouth,Visa,FRA
571.32,Target,Riverafurt,MasterCard,FRA
598.75,eBay,Youngchester,Visa,NOR
10.26,Walmart,East Lynn,Visa,FRA
897.85,Amazon,West Loriton,Amex,NOR
817.78,Target,New Rachelville,Amex,NOR
870.9,eBay,Natashashire,Amex,NOR
139.21,BestBuy,South Taylor,Visa,NOR
176.26,eBay,Jonathanmouth,Amex,NOR
181.0,Walmart,Kellybury,Amex,FRA
454.62,Walmart,Lake Cherylton,MasterCard,FRA
845.16,BestBuy,Parksshire,MasterCard,NOR
582.65,Target,Barbaramouth,Amex,NOR
866.32,BestBuy,Millerberg,MasterCard,NOR
869.62,Walmart,South Ian,MasterCard,FRA
741.62,eBay,Lake Mario,Amex,NOR
385.27,Amazon,West Sergio,Amex,NOR
9.18,Amazon,East Tiffany,Amex,FRA
266.55,Walmart,Hallhaven,MasterCard,NOR
648.11,Walmart,Port Kimshire,MasterCard,NOR
